Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GOAL            shift and go to state 33
    TRUE            shift and go to state 15
    FALSE           shift and go to state 32
    NOT             shift and go to state 11
    MINUS           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    imposs_law                     shift and go to state 2
    int_fact                       shift and go to state 3
    act_fact                       shift and go to state 4
    flu_fact                       shift and go to state 5
    dynamic_law                    shift and go to state 42
    query                          shift and go to state 10
    law                            shift and go to state 12
    inertial_law                   shift and go to state 14
    default_law                    shift and go to state 17
    formula                        shift and go to state 19
    nonexe_law                     shift and go to state 22
    visible_law                    shift and go to state 23
    goal_query                     shift and go to state 24
    tfa                            shift and go to state 25
    static_law                     shift and go to state 26
    atom                           shift and go to state 28
    pred_fact                      shift and go to state 30
    var_term                       shift and go to state 38
    init_rule                      shift and go to state 35
    rule                           shift and go to state 8
    fluent                         shift and go to state 37
    fact                           shift and go to state 41

state 2

    (19) law -> imposs_law .

    DOT             reduce using rule 19 (law -> imposs_law .)


state 3

    (13) fact -> int_fact .

    DOT             reduce using rule 13 (fact -> int_fact .)


state 4

    (12) fact -> act_fact .

    DOT             reduce using rule 12 (fact -> act_fact .)


state 5

    (14) fact -> flu_fact .

    DOT             reduce using rule 14 (fact -> flu_fact .)


state 6

    (3) program -> program ESCAPE_ASP .

    ESCAPE_ASP      reduce using rule 3 (program -> program ESCAPE_ASP .)
    ROLE_BEGIN      reduce using rule 3 (program -> program ESCAPE_ASP .)
    ACT             reduce using rule 3 (program -> program ESCAPE_ASP .)
    INT             reduce using rule 3 (program -> program ESCAPE_ASP .)
    FLU             reduce using rule 3 (program -> program ESCAPE_ASP .)
    DFLU            reduce using rule 3 (program -> program ESCAPE_ASP .)
    INERTIAL        reduce using rule 3 (program -> program ESCAPE_ASP .)
    DEFAULT         reduce using rule 3 (program -> program ESCAPE_ASP .)
    IMPOSSIBLE      reduce using rule 3 (program -> program ESCAPE_ASP .)
    NONEXE          reduce using rule 3 (program -> program ESCAPE_ASP .)
    VISIBLE         reduce using rule 3 (program -> program ESCAPE_ASP .)
    INIT            reduce using rule 3 (program -> program ESCAPE_ASP .)
    GOAL            reduce using rule 3 (program -> program ESCAPE_ASP .)
    TRUE            reduce using rule 3 (program -> program ESCAPE_ASP .)
    FALSE           reduce using rule 3 (program -> program ESCAPE_ASP .)
    NOT             reduce using rule 3 (program -> program ESCAPE_ASP .)
    MINUS           reduce using rule 3 (program -> program ESCAPE_ASP .)
    IDENTIFIER      reduce using rule 3 (program -> program ESCAPE_ASP .)
    VARIABLE        reduce using rule 3 (program -> program ESCAPE_ASP .)
    $end            reduce using rule 3 (program -> program ESCAPE_ASP .)


state 7

    (79) var_term -> VARIABLE .

    EQ              reduce using rule 79 (var_term -> VARIABLE .)
    COMMA           reduce using rule 79 (var_term -> VARIABLE .)
    IF              reduce using rule 79 (var_term -> VARIABLE .)
    IFCONS          reduce using rule 79 (var_term -> VARIABLE .)
    WHERE           reduce using rule 79 (var_term -> VARIABLE .)
    DOT             reduce using rule 79 (var_term -> VARIABLE .)
    CAUSES          reduce using rule 79 (var_term -> VARIABLE .)
    AFTER           reduce using rule 79 (var_term -> VARIABLE .)
    EQQ             reduce using rule 79 (var_term -> VARIABLE .)
    NEQ             reduce using rule 79 (var_term -> VARIABLE .)
    LT              reduce using rule 79 (var_term -> VARIABLE .)
    GT              reduce using rule 79 (var_term -> VARIABLE .)
    LE              reduce using rule 79 (var_term -> VARIABLE .)
    GE              reduce using rule 79 (var_term -> VARIABLE .)
    PLUS            reduce using rule 79 (var_term -> VARIABLE .)
    MINUS           reduce using rule 79 (var_term -> VARIABLE .)
    POWER           reduce using rule 79 (var_term -> VARIABLE .)
    TIMES           reduce using rule 79 (var_term -> VARIABLE .)
    DIV             reduce using rule 79 (var_term -> VARIABLE .)
    COLON           reduce using rule 79 (var_term -> VARIABLE .)
    RBRAC           reduce using rule 79 (var_term -> VARIABLE .)
    DDOT            reduce using rule 79 (var_term -> VARIABLE .)


state 8

    (2) program -> program rule . DOT

    DOT             shift and go to state 43


state 9

    (26) act_fact -> ACT . fluent_formula where_part
    (65) fluent_formula -> . fluent equalpart
    (66) fluent_formula -> . fluent_formula COMMA fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 38
    fluent                         shift and go to state 44
    fluent_formula                 shift and go to state 45

state 10

    (10) rule -> query .

    DOT             reduce using rule 10 (rule -> query .)


state 11

    (63) atom -> NOT . fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    fluent                         shift and go to state 46
    var_term                       shift and go to state 38

state 12

    (9) rule -> law .

    DOT             reduce using rule 9 (rule -> law .)


state 13

    (36) default_law -> DEFAULT . formula where_part
    (37) default_law -> DEFAULT . formula IF formula where_part
    (38) default_law -> DEFAULT . formula AFTER formula where_part
    (57) formula -> . tfa
    (58) formula -> . formula COMMA tfa
    (59) tfa -> . atom
    (60) tfa -> . TRUE
    (61) tfa -> . FALSE
    (62) atom -> . fluent equalpart
    (63) atom -> . NOT fluent equalpart
    (64) atom -> . MINUS fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    TRUE            shift and go to state 15
    FALSE           shift and go to state 32
    NOT             shift and go to state 11
    MINUS           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 38
    tfa                            shift and go to state 25
    fluent                         shift and go to state 37
    atom                           shift and go to state 28
    formula                        shift and go to state 47

state 14

    (17) law -> inertial_law .

    DOT             reduce using rule 17 (law -> inertial_law .)


state 15

    (60) tfa -> TRUE .

    COMMA           reduce using rule 60 (tfa -> TRUE .)
    IFCONS          reduce using rule 60 (tfa -> TRUE .)
    WHERE           reduce using rule 60 (tfa -> TRUE .)
    DOT             reduce using rule 60 (tfa -> TRUE .)
    IF              reduce using rule 60 (tfa -> TRUE .)
    CAUSES          reduce using rule 60 (tfa -> TRUE .)
    AFTER           reduce using rule 60 (tfa -> TRUE .)


state 16

    (64) atom -> MINUS . fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    fluent                         shift and go to state 48
    var_term                       shift and go to state 38

state 17

    (18) law -> default_law .

    DOT             reduce using rule 18 (law -> default_law .)


state 18

    (41) init_rule -> INIT . formula where_part
    (57) formula -> . tfa
    (58) formula -> . formula COMMA tfa
    (59) tfa -> . atom
    (60) tfa -> . TRUE
    (61) tfa -> . FALSE
    (62) atom -> . fluent equalpart
    (63) atom -> . NOT fluent equalpart
    (64) atom -> . MINUS fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    TRUE            shift and go to state 15
    FALSE           shift and go to state 32
    NOT             shift and go to state 11
    MINUS           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 38
    tfa                            shift and go to state 25
    fluent                         shift and go to state 37
    atom                           shift and go to state 28
    formula                        shift and go to state 49

state 19

    (25) pred_fact -> formula . where_part
    (30) static_law -> formula . IF formula ifcons_part where_part
    (31) static_law -> formula . IFCONS formula where_part
    (32) dynamic_law -> formula . after_part ifcons_part where_part
    (33) dynamic_law -> formula . CAUSES formula where_part
    (34) dynamic_law -> formula . CAUSES formula IF formula where_part
    (58) formula -> formula . COMMA tfa
    (48) where_part -> .
    (49) where_part -> . WHERE bindings
    (45) after_part -> . AFTER formula

    IF              shift and go to state 57
    IFCONS          shift and go to state 53
    CAUSES          shift and go to state 56
    COMMA           shift and go to state 54
    DOT             reduce using rule 48 (where_part -> .)
    WHERE           shift and go to state 50
    AFTER           shift and go to state 52

    where_part                     shift and go to state 51
    after_part                     shift and go to state 55

state 20

    (69) fluent -> IDENTIFIER .
    (71) fluent -> IDENTIFIER . LBRAC term_list RBRAC

    EQ              reduce using rule 69 (fluent -> IDENTIFIER .)
    COMMA           reduce using rule 69 (fluent -> IDENTIFIER .)
    IFCONS          reduce using rule 69 (fluent -> IDENTIFIER .)
    WHERE           reduce using rule 69 (fluent -> IDENTIFIER .)
    DOT             reduce using rule 69 (fluent -> IDENTIFIER .)
    IF              reduce using rule 69 (fluent -> IDENTIFIER .)
    CAUSES          reduce using rule 69 (fluent -> IDENTIFIER .)
    AFTER           reduce using rule 69 (fluent -> IDENTIFIER .)
    COLON           reduce using rule 69 (fluent -> IDENTIFIER .)
    LBRAC           shift and go to state 58


state 21

    (40) nonexe_law -> NONEXE . formula if_part ifcons_part where_part
    (57) formula -> . tfa
    (58) formula -> . formula COMMA tfa
    (59) tfa -> . atom
    (60) tfa -> . TRUE
    (61) tfa -> . FALSE
    (62) atom -> . fluent equalpart
    (63) atom -> . NOT fluent equalpart
    (64) atom -> . MINUS fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    TRUE            shift and go to state 15
    FALSE           shift and go to state 32
    NOT             shift and go to state 11
    MINUS           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 38
    tfa                            shift and go to state 25
    fluent                         shift and go to state 37
    atom                           shift and go to state 28
    formula                        shift and go to state 59

state 22

    (20) law -> nonexe_law .

    DOT             reduce using rule 20 (law -> nonexe_law .)


state 23

    (21) law -> visible_law .

    DOT             reduce using rule 21 (law -> visible_law .)


state 24

    (24) query -> goal_query .

    DOT             reduce using rule 24 (query -> goal_query .)


state 25

    (57) formula -> tfa .

    COMMA           reduce using rule 57 (formula -> tfa .)
    IFCONS          reduce using rule 57 (formula -> tfa .)
    WHERE           reduce using rule 57 (formula -> tfa .)
    DOT             reduce using rule 57 (formula -> tfa .)
    IF              reduce using rule 57 (formula -> tfa .)
    AFTER           reduce using rule 57 (formula -> tfa .)
    CAUSES          reduce using rule 57 (formula -> tfa .)


state 26

    (15) law -> static_law .

    DOT             reduce using rule 15 (law -> static_law .)


state 27

    (22) visible_law -> VISIBLE . fluent_formula if_part where_part
    (65) fluent_formula -> . fluent equalpart
    (66) fluent_formula -> . fluent_formula COMMA fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 38
    fluent                         shift and go to state 44
    fluent_formula                 shift and go to state 60

state 28

    (59) tfa -> atom .

    COMMA           reduce using rule 59 (tfa -> atom .)
    IFCONS          reduce using rule 59 (tfa -> atom .)
    WHERE           reduce using rule 59 (tfa -> atom .)
    DOT             reduce using rule 59 (tfa -> atom .)
    IF              reduce using rule 59 (tfa -> atom .)
    CAUSES          reduce using rule 59 (tfa -> atom .)
    AFTER           reduce using rule 59 (tfa -> atom .)


state 29

    (39) imposs_law -> IMPOSSIBLE . formula ifcons_part where_part
    (57) formula -> . tfa
    (58) formula -> . formula COMMA tfa
    (59) tfa -> . atom
    (60) tfa -> . TRUE
    (61) tfa -> . FALSE
    (62) atom -> . fluent equalpart
    (63) atom -> . NOT fluent equalpart
    (64) atom -> . MINUS fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    TRUE            shift and go to state 15
    FALSE           shift and go to state 32
    NOT             shift and go to state 11
    MINUS           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 38
    tfa                            shift and go to state 25
    fluent                         shift and go to state 37
    atom                           shift and go to state 28
    formula                        shift and go to state 61

state 30

    (11) fact -> pred_fact .

    DOT             reduce using rule 11 (fact -> pred_fact .)


state 31

    (28) flu_fact -> FLU . fluent_formula where_part
    (65) fluent_formula -> . fluent equalpart
    (66) fluent_formula -> . fluent_formula COMMA fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 38
    fluent                         shift and go to state 44
    fluent_formula                 shift and go to state 62

state 32

    (61) tfa -> FALSE .

    COMMA           reduce using rule 61 (tfa -> FALSE .)
    IFCONS          reduce using rule 61 (tfa -> FALSE .)
    WHERE           reduce using rule 61 (tfa -> FALSE .)
    DOT             reduce using rule 61 (tfa -> FALSE .)
    IF              reduce using rule 61 (tfa -> FALSE .)
    CAUSES          reduce using rule 61 (tfa -> FALSE .)
    AFTER           reduce using rule 61 (tfa -> FALSE .)


state 33

    (42) goal_query -> GOAL . formula where_part
    (57) formula -> . tfa
    (58) formula -> . formula COMMA tfa
    (59) tfa -> . atom
    (60) tfa -> . TRUE
    (61) tfa -> . FALSE
    (62) atom -> . fluent equalpart
    (63) atom -> . NOT fluent equalpart
    (64) atom -> . MINUS fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    TRUE            shift and go to state 15
    FALSE           shift and go to state 32
    NOT             shift and go to state 11
    MINUS           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 38
    tfa                            shift and go to state 25
    fluent                         shift and go to state 37
    atom                           shift and go to state 28
    formula                        shift and go to state 63

state 34

    (27) int_fact -> INT . fluent_formula int_domain where_part
    (65) fluent_formula -> . fluent equalpart
    (66) fluent_formula -> . fluent_formula COMMA fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 38
    fluent                         shift and go to state 44
    fluent_formula                 shift and go to state 64

state 35

    (23) query -> init_rule .

    DOT             reduce using rule 23 (query -> init_rule .)


state 36

    (29) flu_fact -> DFLU . fluent_formula where_part
    (65) fluent_formula -> . fluent equalpart
    (66) fluent_formula -> . fluent_formula COMMA fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 38
    fluent                         shift and go to state 44
    fluent_formula                 shift and go to state 65

state 37

    (62) atom -> fluent . equalpart
    (67) equalpart -> .
    (68) equalpart -> . EQ term

    IF              reduce using rule 67 (equalpart -> .)
    IFCONS          reduce using rule 67 (equalpart -> .)
    CAUSES          reduce using rule 67 (equalpart -> .)
    COMMA           reduce using rule 67 (equalpart -> .)
    WHERE           reduce using rule 67 (equalpart -> .)
    AFTER           reduce using rule 67 (equalpart -> .)
    DOT             reduce using rule 67 (equalpart -> .)
    EQ              shift and go to state 66

    equalpart                      shift and go to state 67

state 38

    (70) fluent -> var_term .

    EQ              reduce using rule 70 (fluent -> var_term .)
    COMMA           reduce using rule 70 (fluent -> var_term .)
    IFCONS          reduce using rule 70 (fluent -> var_term .)
    WHERE           reduce using rule 70 (fluent -> var_term .)
    DOT             reduce using rule 70 (fluent -> var_term .)
    IF              reduce using rule 70 (fluent -> var_term .)
    CAUSES          reduce using rule 70 (fluent -> var_term .)
    AFTER           reduce using rule 70 (fluent -> var_term .)
    COLON           reduce using rule 70 (fluent -> var_term .)


state 39

    (4) program -> program ROLE_BEGIN . role ROLE_END
    (5) role -> .
    (6) role -> . role rule DOT
    (7) role -> . role ESCAPE_ASP

    ROLE_END        reduce using rule 5 (role -> .)
    ESCAPE_ASP      reduce using rule 5 (role -> .)
    ACT             reduce using rule 5 (role -> .)
    INT             reduce using rule 5 (role -> .)
    FLU             reduce using rule 5 (role -> .)
    DFLU            reduce using rule 5 (role -> .)
    INERTIAL        reduce using rule 5 (role -> .)
    DEFAULT         reduce using rule 5 (role -> .)
    IMPOSSIBLE      reduce using rule 5 (role -> .)
    NONEXE          reduce using rule 5 (role -> .)
    VISIBLE         reduce using rule 5 (role -> .)
    INIT            reduce using rule 5 (role -> .)
    GOAL            reduce using rule 5 (role -> .)
    TRUE            reduce using rule 5 (role -> .)
    FALSE           reduce using rule 5 (role -> .)
    NOT             reduce using rule 5 (role -> .)
    MINUS           reduce using rule 5 (role -> .)
    IDENTIFIER      reduce using rule 5 (role -> .)
    VARIABLE        reduce using rule 5 (role -> .)

    role                           shift and go to state 68

state 40

    (35) inertial_law -> INERTIAL . fluent_formula where_part
    (65) fluent_formula -> . fluent equalpart
    (66) fluent_formula -> . fluent_formula COMMA fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 38
    fluent                         shift and go to state 44
    fluent_formula                 shift and go to state 69

state 41

    (8) rule -> fact .

