Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLU             reduce using rule 1 (program -> .)
    DFLU            reduce using rule 1 (program -> .)
    INERTIAL        reduce using rule 1 (program -> .)
    DEFAULT         reduce using rule 1 (program -> .)
    IMPOSSIBLE      reduce using rule 1 (program -> .)
    NONEXE          reduce using rule 1 (program -> .)
    OBSERVES        reduce using rule 1 (program -> .)
    INIT            reduce using rule 1 (program -> .)
    GOAL            reduce using rule 1 (program -> .)
    TRUE            reduce using rule 1 (program -> .)
    FALSE           reduce using rule 1 (program -> .)
    NOT             reduce using rule 1 (program -> .)
    MINUS           reduce using rule 1 (program -> .)
    IDENTIFIER      reduce using rule 1 (program -> .)
    VARIABLE        reduce using rule 1 (program -> .)
    $end            reduce using rule 1 (program -> .)

    program                        shift and go to state 1

state 1

    (0) S' -> program .
    (2) program -> program . ESCAPE_ASP
    (3) program -> program . rule DOT
    (4) rule -> . fact
    (5) rule -> . law
    (6) rule -> . query
    (7) fact -> . pred_fact
    (8) fact -> . act_fact
    (9) fact -> . flu_fact
    (10) law -> . static_law
    (11) law -> . dynamic_law
    (12) law -> . inertial_law
    (13) law -> . default_law
    (14) law -> . imposs_law
    (15) law -> . nonexe_law
    (16) law -> . observe_law
    (17) query -> . init_rule
    (18) query -> . goal_query
    (19) pred_fact -> . formula where_part
    (20) act_fact -> . ACT fluent_formula where_part
    (21) flu_fact -> . FLU fluent_formula where_part
    (22) flu_fact -> . DFLU fluent_formula where_part
    (23) static_law -> . formula IF formula ifcons_part where_part
    (24) static_law -> . formula IFCONS formula where_part
    (25) dynamic_law -> . formula after_part ifcons_part where_part
    (26) dynamic_law -> . formula CAUSES formula where_part
    (27) dynamic_law -> . formula CAUSES formula IF formula where_part
    (28) inertial_law -> . INERTIAL fluent_formula where_part
    (29) default_law -> . DEFAULT formula where_part
    (30) default_law -> . DEFAULT formula IF formula where_part
    (31) default_law -> . DEFAULT formula AFTER formula where_part
    (32) imposs_law -> . IMPOSSIBLE formula ifcons_part where_part
    (33) nonexe_law -> . NONEXE formula if_part ifcons_part where_part
    (34) observe_law -> . OBSERVES formula if_part where_part
    (35) observe_law -> . OBSERVES formula after_part ifcons_part where_part
    (36) init_rule -> . INIT formula where_part
    (37) goal_query -> . GOAL formula where_part
    (52) formula -> . tfa
    (53) formula -> . formula COMMA tfa
    (54) tfa -> . atom
    (55) tfa -> . TRUE
    (56) tfa -> . FALSE
    (57) atom -> . fluent equalpart
    (58) atom -> . NOT fluent equalpart
    (59) atom -> . MINUS fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    ESCAPE_ASP      shift and go to state 6
    ACT             shift and go to state 9
    FLU             shift and go to state 23
    DFLU            shift and go to state 34
    INERTIAL        shift and go to state 38
    DEFAULT         shift and go to state 3
    IMPOSSIBLE      shift and go to state 28
    NONEXE          shift and go to state 20
    OBSERVES        shift and go to state 22
    INIT            shift and go to state 16
    GOAL            shift and go to state 31
    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    NOT             shift and go to state 37
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    imposs_law                     shift and go to state 2
    act_fact                       shift and go to state 4
    flu_fact                       shift and go to state 5
    dynamic_law                    shift and go to state 8
    query                          shift and go to state 10
    pred_fact                      shift and go to state 29
    inertial_law                   shift and go to state 13
    default_law                    shift and go to state 15
    observe_law                    shift and go to state 17
    formula                        shift and go to state 18
    nonexe_law                     shift and go to state 21
    goal_query                     shift and go to state 24
    tfa                            shift and go to state 25
    static_law                     shift and go to state 26
    atom                           shift and go to state 27
    law                            shift and go to state 12
    var_term                       shift and go to state 32
    init_rule                      shift and go to state 33
    rule                           shift and go to state 35
    fluent                         shift and go to state 36
    fact                           shift and go to state 39

state 2

    (14) law -> imposs_law .

    DOT             reduce using rule 14 (law -> imposs_law .)


state 3

    (29) default_law -> DEFAULT . formula where_part
    (30) default_law -> DEFAULT . formula IF formula where_part
    (31) default_law -> DEFAULT . formula AFTER formula where_part
    (52) formula -> . tfa
    (53) formula -> . formula COMMA tfa
    (54) tfa -> . atom
    (55) tfa -> . TRUE
    (56) tfa -> . FALSE
    (57) atom -> . fluent equalpart
    (58) atom -> . NOT fluent equalpart
    (59) atom -> . MINUS fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    NOT             shift and go to state 37
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 32
    tfa                            shift and go to state 25
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 40

state 4

    (8) fact -> act_fact .

    DOT             reduce using rule 8 (fact -> act_fact .)


state 5

    (9) fact -> flu_fact .

    DOT             reduce using rule 9 (fact -> flu_fact .)


state 6

    (2) program -> program ESCAPE_ASP .

    ESCAPE_ASP      reduce using rule 2 (program -> program ESCAPE_ASP .)
    ACT             reduce using rule 2 (program -> program ESCAPE_ASP .)
    FLU             reduce using rule 2 (program -> program ESCAPE_ASP .)
    DFLU            reduce using rule 2 (program -> program ESCAPE_ASP .)
    INERTIAL        reduce using rule 2 (program -> program ESCAPE_ASP .)
    DEFAULT         reduce using rule 2 (program -> program ESCAPE_ASP .)
    IMPOSSIBLE      reduce using rule 2 (program -> program ESCAPE_ASP .)
    NONEXE          reduce using rule 2 (program -> program ESCAPE_ASP .)
    OBSERVES        reduce using rule 2 (program -> program ESCAPE_ASP .)
    INIT            reduce using rule 2 (program -> program ESCAPE_ASP .)
    GOAL            reduce using rule 2 (program -> program ESCAPE_ASP .)
    TRUE            reduce using rule 2 (program -> program ESCAPE_ASP .)
    FALSE           reduce using rule 2 (program -> program ESCAPE_ASP .)
    NOT             reduce using rule 2 (program -> program ESCAPE_ASP .)
    MINUS           reduce using rule 2 (program -> program ESCAPE_ASP .)
    IDENTIFIER      reduce using rule 2 (program -> program ESCAPE_ASP .)
    VARIABLE        reduce using rule 2 (program -> program ESCAPE_ASP .)
    $end            reduce using rule 2 (program -> program ESCAPE_ASP .)


state 7

    (73) var_term -> VARIABLE .

    EQ              reduce using rule 73 (var_term -> VARIABLE .)
    IF              reduce using rule 73 (var_term -> VARIABLE .)
    IFCONS          reduce using rule 73 (var_term -> VARIABLE .)
    CAUSES          reduce using rule 73 (var_term -> VARIABLE .)
    COMMA           reduce using rule 73 (var_term -> VARIABLE .)
    WHERE           reduce using rule 73 (var_term -> VARIABLE .)
    AFTER           reduce using rule 73 (var_term -> VARIABLE .)
    DOT             reduce using rule 73 (var_term -> VARIABLE .)
    PLUS            reduce using rule 73 (var_term -> VARIABLE .)
    MINUS           reduce using rule 73 (var_term -> VARIABLE .)
    TIMES           reduce using rule 73 (var_term -> VARIABLE .)
    DIV             reduce using rule 73 (var_term -> VARIABLE .)
    EQQ             reduce using rule 73 (var_term -> VARIABLE .)
    NEQ             reduce using rule 73 (var_term -> VARIABLE .)
    LT              reduce using rule 73 (var_term -> VARIABLE .)
    GT              reduce using rule 73 (var_term -> VARIABLE .)
    LE              reduce using rule 73 (var_term -> VARIABLE .)
    GE              reduce using rule 73 (var_term -> VARIABLE .)
    RBRAC           reduce using rule 73 (var_term -> VARIABLE .)


state 8

    (11) law -> dynamic_law .

    DOT             reduce using rule 11 (law -> dynamic_law .)


state 9

    (20) act_fact -> ACT . fluent_formula where_part
    (60) fluent_formula -> . fluent equalpart
    (61) fluent_formula -> . fluent_formula COMMA fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 32
    fluent                         shift and go to state 41
    fluent_formula                 shift and go to state 42

state 10

    (6) rule -> query .

    DOT             reduce using rule 6 (rule -> query .)


state 11

    (59) atom -> MINUS . fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    fluent                         shift and go to state 43
    var_term                       shift and go to state 32

state 12

    (5) rule -> law .

    DOT             reduce using rule 5 (rule -> law .)


state 13

    (12) law -> inertial_law .

    DOT             reduce using rule 12 (law -> inertial_law .)


state 14

    (55) tfa -> TRUE .

    COMMA           reduce using rule 55 (tfa -> TRUE .)
    IFCONS          reduce using rule 55 (tfa -> TRUE .)
    WHERE           reduce using rule 55 (tfa -> TRUE .)
    DOT             reduce using rule 55 (tfa -> TRUE .)
    IF              reduce using rule 55 (tfa -> TRUE .)
    AFTER           reduce using rule 55 (tfa -> TRUE .)
    CAUSES          reduce using rule 55 (tfa -> TRUE .)


state 15

    (13) law -> default_law .

    DOT             reduce using rule 13 (law -> default_law .)


state 16

    (36) init_rule -> INIT . formula where_part
    (52) formula -> . tfa
    (53) formula -> . formula COMMA tfa
    (54) tfa -> . atom
    (55) tfa -> . TRUE
    (56) tfa -> . FALSE
    (57) atom -> . fluent equalpart
    (58) atom -> . NOT fluent equalpart
    (59) atom -> . MINUS fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    NOT             shift and go to state 37
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 32
    tfa                            shift and go to state 25
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 44

state 17

    (16) law -> observe_law .

    DOT             reduce using rule 16 (law -> observe_law .)


state 18

    (19) pred_fact -> formula . where_part
    (23) static_law -> formula . IF formula ifcons_part where_part
    (24) static_law -> formula . IFCONS formula where_part
    (25) dynamic_law -> formula . after_part ifcons_part where_part
    (26) dynamic_law -> formula . CAUSES formula where_part
    (27) dynamic_law -> formula . CAUSES formula IF formula where_part
    (53) formula -> formula . COMMA tfa
    (43) where_part -> .
    (44) where_part -> . WHERE bindings
    (40) after_part -> . AFTER formula

    IF              shift and go to state 52
    IFCONS          shift and go to state 48
    CAUSES          shift and go to state 51
    COMMA           shift and go to state 49
    DOT             reduce using rule 43 (where_part -> .)
    WHERE           shift and go to state 45
    AFTER           shift and go to state 47

    where_part                     shift and go to state 46
    after_part                     shift and go to state 50

state 19

    (64) fluent -> IDENTIFIER .
    (66) fluent -> IDENTIFIER . LBRAC term_list RBRAC

    EQ              reduce using rule 64 (fluent -> IDENTIFIER .)
    COMMA           reduce using rule 64 (fluent -> IDENTIFIER .)
    DOT             reduce using rule 64 (fluent -> IDENTIFIER .)
    WHERE           reduce using rule 64 (fluent -> IDENTIFIER .)
    IF              reduce using rule 64 (fluent -> IDENTIFIER .)
    AFTER           reduce using rule 64 (fluent -> IDENTIFIER .)
    IFCONS          reduce using rule 64 (fluent -> IDENTIFIER .)
    CAUSES          reduce using rule 64 (fluent -> IDENTIFIER .)
    LBRAC           shift and go to state 53


state 20

    (33) nonexe_law -> NONEXE . formula if_part ifcons_part where_part
    (52) formula -> . tfa
    (53) formula -> . formula COMMA tfa
    (54) tfa -> . atom
    (55) tfa -> . TRUE
    (56) tfa -> . FALSE
    (57) atom -> . fluent equalpart
    (58) atom -> . NOT fluent equalpart
    (59) atom -> . MINUS fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    NOT             shift and go to state 37
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 32
    tfa                            shift and go to state 25
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 54

state 21

    (15) law -> nonexe_law .

    DOT             reduce using rule 15 (law -> nonexe_law .)


state 22

    (34) observe_law -> OBSERVES . formula if_part where_part
    (35) observe_law -> OBSERVES . formula after_part ifcons_part where_part
    (52) formula -> . tfa
    (53) formula -> . formula COMMA tfa
    (54) tfa -> . atom
    (55) tfa -> . TRUE
    (56) tfa -> . FALSE
    (57) atom -> . fluent equalpart
    (58) atom -> . NOT fluent equalpart
    (59) atom -> . MINUS fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    NOT             shift and go to state 37
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 32
    tfa                            shift and go to state 25
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 55

state 23

    (21) flu_fact -> FLU . fluent_formula where_part
    (60) fluent_formula -> . fluent equalpart
    (61) fluent_formula -> . fluent_formula COMMA fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 32
    fluent                         shift and go to state 41
    fluent_formula                 shift and go to state 56

state 24

    (18) query -> goal_query .

    DOT             reduce using rule 18 (query -> goal_query .)


state 25

    (52) formula -> tfa .

    COMMA           reduce using rule 52 (formula -> tfa .)
    WHERE           reduce using rule 52 (formula -> tfa .)
    DOT             reduce using rule 52 (formula -> tfa .)
    IF              reduce using rule 52 (formula -> tfa .)
    IFCONS          reduce using rule 52 (formula -> tfa .)
    AFTER           reduce using rule 52 (formula -> tfa .)
    CAUSES          reduce using rule 52 (formula -> tfa .)


state 26

    (10) law -> static_law .

    DOT             reduce using rule 10 (law -> static_law .)


state 27

    (54) tfa -> atom .

    COMMA           reduce using rule 54 (tfa -> atom .)
    IFCONS          reduce using rule 54 (tfa -> atom .)
    WHERE           reduce using rule 54 (tfa -> atom .)
    DOT             reduce using rule 54 (tfa -> atom .)
    IF              reduce using rule 54 (tfa -> atom .)
    AFTER           reduce using rule 54 (tfa -> atom .)
    CAUSES          reduce using rule 54 (tfa -> atom .)


state 28

    (32) imposs_law -> IMPOSSIBLE . formula ifcons_part where_part
    (52) formula -> . tfa
    (53) formula -> . formula COMMA tfa
    (54) tfa -> . atom
    (55) tfa -> . TRUE
    (56) tfa -> . FALSE
    (57) atom -> . fluent equalpart
    (58) atom -> . NOT fluent equalpart
    (59) atom -> . MINUS fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    NOT             shift and go to state 37
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 32
    tfa                            shift and go to state 25
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 57

state 29

    (7) fact -> pred_fact .

    DOT             reduce using rule 7 (fact -> pred_fact .)


state 30

    (56) tfa -> FALSE .

    COMMA           reduce using rule 56 (tfa -> FALSE .)
    IFCONS          reduce using rule 56 (tfa -> FALSE .)
    WHERE           reduce using rule 56 (tfa -> FALSE .)
    DOT             reduce using rule 56 (tfa -> FALSE .)
    IF              reduce using rule 56 (tfa -> FALSE .)
    AFTER           reduce using rule 56 (tfa -> FALSE .)
    CAUSES          reduce using rule 56 (tfa -> FALSE .)


state 31

    (37) goal_query -> GOAL . formula where_part
    (52) formula -> . tfa
    (53) formula -> . formula COMMA tfa
    (54) tfa -> . atom
    (55) tfa -> . TRUE
    (56) tfa -> . FALSE
    (57) atom -> . fluent equalpart
    (58) atom -> . NOT fluent equalpart
    (59) atom -> . MINUS fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    NOT             shift and go to state 37
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 32
    tfa                            shift and go to state 25
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 58

state 32

    (65) fluent -> var_term .

    EQ              reduce using rule 65 (fluent -> var_term .)
    COMMA           reduce using rule 65 (fluent -> var_term .)
    DOT             reduce using rule 65 (fluent -> var_term .)
    WHERE           reduce using rule 65 (fluent -> var_term .)
    IF              reduce using rule 65 (fluent -> var_term .)
    AFTER           reduce using rule 65 (fluent -> var_term .)
    IFCONS          reduce using rule 65 (fluent -> var_term .)
    CAUSES          reduce using rule 65 (fluent -> var_term .)


state 33

    (17) query -> init_rule .

    DOT             reduce using rule 17 (query -> init_rule .)


state 34

    (22) flu_fact -> DFLU . fluent_formula where_part
    (60) fluent_formula -> . fluent equalpart
    (61) fluent_formula -> . fluent_formula COMMA fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 32
    fluent                         shift and go to state 41
    fluent_formula                 shift and go to state 59

state 35

    (3) program -> program rule . DOT

    DOT             shift and go to state 60


state 36

    (57) atom -> fluent . equalpart
    (62) equalpart -> .
    (63) equalpart -> . EQ fluent

    IF              reduce using rule 62 (equalpart -> .)
    IFCONS          reduce using rule 62 (equalpart -> .)
    CAUSES          reduce using rule 62 (equalpart -> .)
    COMMA           reduce using rule 62 (equalpart -> .)
    WHERE           reduce using rule 62 (equalpart -> .)
    AFTER           reduce using rule 62 (equalpart -> .)
    DOT             reduce using rule 62 (equalpart -> .)
    EQ              shift and go to state 61

    equalpart                      shift and go to state 62

state 37

    (58) atom -> NOT . fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    fluent                         shift and go to state 63
    var_term                       shift and go to state 32

state 38

    (28) inertial_law -> INERTIAL . fluent_formula where_part
    (60) fluent_formula -> . fluent equalpart
    (61) fluent_formula -> . fluent_formula COMMA fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 32
    fluent                         shift and go to state 41
    fluent_formula                 shift and go to state 64

state 39

    (4) rule -> fact .

    DOT             reduce using rule 4 (rule -> fact .)


state 40

    (29) default_law -> DEFAULT formula . where_part
    (30) default_law -> DEFAULT formula . IF formula where_part
    (31) default_law -> DEFAULT formula . AFTER formula where_part
    (53) formula -> formula . COMMA tfa
    (43) where_part -> .
    (44) where_part -> . WHERE bindings

    IF              shift and go to state 67
    AFTER           shift and go to state 66
    COMMA           shift and go to state 49
    DOT             reduce using rule 43 (where_part -> .)
    WHERE           shift and go to state 45

    where_part                     shift and go to state 65

state 41

    (60) fluent_formula -> fluent . equalpart
    (62) equalpart -> .
    (63) equalpart -> . EQ fluent

    COMMA           reduce using rule 62 (equalpart -> .)
    WHERE           reduce using rule 62 (equalpart -> .)
    DOT             reduce using rule 62 (equalpart -> .)
    EQ              shift and go to state 61

    equalpart                      shift and go to state 68

state 42

    (20) act_fact -> ACT fluent_formula . where_part
    (61) fluent_formula -> fluent_formula . COMMA fluent equalpart
    (43) where_part -> .
    (44) where_part -> . WHERE bindings

    COMMA           shift and go to state 70
    DOT             reduce using rule 43 (where_part -> .)
    WHERE           shift and go to state 45

    where_part                     shift and go to state 69

state 43

    (59) atom -> MINUS fluent . equalpart
    (62) equalpart -> .
    (63) equalpart -> . EQ fluent

    IF              reduce using rule 62 (equalpart -> .)
    IFCONS          reduce using rule 62 (equalpart -> .)
    CAUSES          reduce using rule 62 (equalpart -> .)
    COMMA           reduce using rule 62 (equalpart -> .)
    WHERE           reduce using rule 62 (equalpart -> .)
    AFTER           reduce using rule 62 (equalpart -> .)
    DOT             reduce using rule 62 (equalpart -> .)
    EQ              shift and go to state 61

    equalpart                      shift and go to state 71

state 44

    (36) init_rule -> INIT formula . where_part
    (53) formula -> formula . COMMA tfa
    (43) where_part -> .
    (44) where_part -> . WHERE bindings

    COMMA           shift and go to state 49
    DOT             reduce using rule 43 (where_part -> .)
    WHERE           shift and go to state 45

    where_part                     shift and go to state 72

state 45

    (44) where_part -> WHERE . bindings
    (45) bindings -> . binding
    (46) bindings -> . bindings COMMA binding
    (47) binding -> . ACT fluent
    (48) binding -> . FLU fluent equalpart
    (49) binding -> . NOT asp_term
    (50) binding -> . MINUS asp_term
    (51) binding -> . asp_term
    (74) asp_term -> . asp_operation
    (75) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) asp_operation -> . term
    (77) asp_operation -> . asp_operation asp_operator term
    (69) term -> . var_term
    (70) term -> . IDENTIFIER
