Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    nonexe_law                     shift and go to state 21
    visible_law                    shift and go to state 22
    goal_query                     shift and go to state 23
    tfa                            shift and go to state 24
    static_law                     shift and go to state 25
    atom                           shift and go to state 27
    pred_fact                      shift and go to state 29
    var_term                       shift and go to state 33
    init_rule                      shift and go to state 34
    rule                           shift and go to state 8
    fluent                         shift and go to state 36
    fact                           shift and go to state 39

state 2

    (18) law -> imposs_law .

    DOT             reduce using rule 18 (law -> imposs_law .)


state 3

    (34) default_law -> DEFAULT . formula where_part
    (35) default_law -> DEFAULT . formula IF formula where_part
    (36) default_law -> DEFAULT . formula AFTER formula where_part
    (54) formula -> . tfa
    (55) formula -> . formula COMMA tfa
    (56) tfa -> . atom
    (57) tfa -> . TRUE
    (58) tfa -> . FALSE
    (59) atom -> . fluent equalpart
    (60) atom -> . NOT fluent equalpart
    (61) atom -> . MINUS fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 31
    NOT             shift and go to state 11
    MINUS           shift and go to state 15
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 33
    tfa                            shift and go to state 24
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 41

state 4

    (12) fact -> act_fact .

    DOT             reduce using rule 12 (fact -> act_fact .)


state 5

    (13) fact -> flu_fact .

    DOT             reduce using rule 13 (fact -> flu_fact .)


state 6

    (3) program -> program ESCAPE_ASP .

    ESCAPE_ASP      reduce using rule 3 (program -> program ESCAPE_ASP .)
    ROLE_BEGIN      reduce using rule 3 (program -> program ESCAPE_ASP .)
    ACT             reduce using rule 3 (program -> program ESCAPE_ASP .)
    FLU             reduce using rule 3 (program -> program ESCAPE_ASP .)
    DFLU            reduce using rule 3 (program -> program ESCAPE_ASP .)
    INERTIAL        reduce using rule 3 (program -> program ESCAPE_ASP .)
    DEFAULT         reduce using rule 3 (program -> program ESCAPE_ASP .)
    IMPOSSIBLE      reduce using rule 3 (program -> program ESCAPE_ASP .)
    NONEXE          reduce using rule 3 (program -> program ESCAPE_ASP .)
    VISIBLE         reduce using rule 3 (program -> program ESCAPE_ASP .)
    INIT            reduce using rule 3 (program -> program ESCAPE_ASP .)
    GOAL            reduce using rule 3 (program -> program ESCAPE_ASP .)
    TRUE            reduce using rule 3 (program -> program ESCAPE_ASP .)
    FALSE           reduce using rule 3 (program -> program ESCAPE_ASP .)
    NOT             reduce using rule 3 (program -> program ESCAPE_ASP .)
    MINUS           reduce using rule 3 (program -> program ESCAPE_ASP .)
    IDENTIFIER      reduce using rule 3 (program -> program ESCAPE_ASP .)
    VARIABLE        reduce using rule 3 (program -> program ESCAPE_ASP .)
    $end            reduce using rule 3 (program -> program ESCAPE_ASP .)


state 7

    (76) var_term -> VARIABLE .

    EQ              reduce using rule 76 (var_term -> VARIABLE .)
    IF              reduce using rule 76 (var_term -> VARIABLE .)
    IFCONS          reduce using rule 76 (var_term -> VARIABLE .)
    CAUSES          reduce using rule 76 (var_term -> VARIABLE .)
    COMMA           reduce using rule 76 (var_term -> VARIABLE .)
    WHERE           reduce using rule 76 (var_term -> VARIABLE .)
    AFTER           reduce using rule 76 (var_term -> VARIABLE .)
    DOT             reduce using rule 76 (var_term -> VARIABLE .)
    EQQ             reduce using rule 76 (var_term -> VARIABLE .)
    NEQ             reduce using rule 76 (var_term -> VARIABLE .)
    LT              reduce using rule 76 (var_term -> VARIABLE .)
    GT              reduce using rule 76 (var_term -> VARIABLE .)
    LE              reduce using rule 76 (var_term -> VARIABLE .)
    GE              reduce using rule 76 (var_term -> VARIABLE .)
    PLUS            reduce using rule 76 (var_term -> VARIABLE .)
    MINUS           reduce using rule 76 (var_term -> VARIABLE .)
    TIMES           reduce using rule 76 (var_term -> VARIABLE .)
    DIV             reduce using rule 76 (var_term -> VARIABLE .)
    RBRAC           reduce using rule 76 (var_term -> VARIABLE .)


state 8

    (2) program -> program rule . DOT

    DOT             shift and go to state 42


state 9

    (25) act_fact -> ACT . fluent_formula where_part
    (62) fluent_formula -> . fluent equalpart
    (63) fluent_formula -> . fluent_formula COMMA fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 33
    fluent                         shift and go to state 43
    fluent_formula                 shift and go to state 44

state 10

    (10) rule -> query .

    DOT             reduce using rule 10 (rule -> query .)


state 11

    (60) atom -> NOT . fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    fluent                         shift and go to state 45
    var_term                       shift and go to state 33

state 12

    (9) rule -> law .

    DOT             reduce using rule 9 (rule -> law .)


state 13

    (16) law -> inertial_law .

    DOT             reduce using rule 16 (law -> inertial_law .)


state 14

    (57) tfa -> TRUE .

    IF              reduce using rule 57 (tfa -> TRUE .)
    IFCONS          reduce using rule 57 (tfa -> TRUE .)
    CAUSES          reduce using rule 57 (tfa -> TRUE .)
    COMMA           reduce using rule 57 (tfa -> TRUE .)
    WHERE           reduce using rule 57 (tfa -> TRUE .)
    AFTER           reduce using rule 57 (tfa -> TRUE .)
    DOT             reduce using rule 57 (tfa -> TRUE .)


state 15

    (61) atom -> MINUS . fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    fluent                         shift and go to state 46
    var_term                       shift and go to state 33

state 16

    (17) law -> default_law .

    DOT             reduce using rule 17 (law -> default_law .)


state 17

    (39) init_rule -> INIT . formula where_part
    (54) formula -> . tfa
    (55) formula -> . formula COMMA tfa
    (56) tfa -> . atom
    (57) tfa -> . TRUE
    (58) tfa -> . FALSE
    (59) atom -> . fluent equalpart
    (60) atom -> . NOT fluent equalpart
    (61) atom -> . MINUS fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 31
    NOT             shift and go to state 11
    MINUS           shift and go to state 15
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 33
    tfa                            shift and go to state 24
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 47

state 18

    (24) pred_fact -> formula . where_part
    (28) static_law -> formula . IF formula ifcons_part where_part
    (29) static_law -> formula . IFCONS formula where_part
    (30) dynamic_law -> formula . after_part ifcons_part where_part
    (31) dynamic_law -> formula . CAUSES formula where_part
    (32) dynamic_law -> formula . CAUSES formula IF formula where_part
    (55) formula -> formula . COMMA tfa
    (46) where_part -> .
    (47) where_part -> . WHERE bindings
    (43) after_part -> . AFTER formula

    IF              shift and go to state 55
    IFCONS          shift and go to state 51
    CAUSES          shift and go to state 54
    COMMA           shift and go to state 52
    DOT             reduce using rule 46 (where_part -> .)
    WHERE           shift and go to state 48
    AFTER           shift and go to state 50

    where_part                     shift and go to state 49
    after_part                     shift and go to state 53

state 19

    (66) fluent -> IDENTIFIER .
    (68) fluent -> IDENTIFIER . LBRAC term_list RBRAC

    EQ              reduce using rule 66 (fluent -> IDENTIFIER .)
    COMMA           reduce using rule 66 (fluent -> IDENTIFIER .)
    IFCONS          reduce using rule 66 (fluent -> IDENTIFIER .)
    WHERE           reduce using rule 66 (fluent -> IDENTIFIER .)
    DOT             reduce using rule 66 (fluent -> IDENTIFIER .)
    IF              reduce using rule 66 (fluent -> IDENTIFIER .)
    AFTER           reduce using rule 66 (fluent -> IDENTIFIER .)
    CAUSES          reduce using rule 66 (fluent -> IDENTIFIER .)
    LBRAC           shift and go to state 56


state 20

    (38) nonexe_law -> NONEXE . formula if_part ifcons_part where_part
    (54) formula -> . tfa
    (55) formula -> . formula COMMA tfa
    (56) tfa -> . atom
    (57) tfa -> . TRUE
    (58) tfa -> . FALSE
    (59) atom -> . fluent equalpart
    (60) atom -> . NOT fluent equalpart
    (61) atom -> . MINUS fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 31
    NOT             shift and go to state 11
    MINUS           shift and go to state 15
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 33
    tfa                            shift and go to state 24
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 57

state 21

    (19) law -> nonexe_law .

    DOT             reduce using rule 19 (law -> nonexe_law .)


state 22

    (20) law -> visible_law .

    DOT             reduce using rule 20 (law -> visible_law .)


state 23

    (23) query -> goal_query .

    DOT             reduce using rule 23 (query -> goal_query .)


state 24

    (54) formula -> tfa .

    COMMA           reduce using rule 54 (formula -> tfa .)
    IF              reduce using rule 54 (formula -> tfa .)
    IFCONS          reduce using rule 54 (formula -> tfa .)
    WHERE           reduce using rule 54 (formula -> tfa .)
    DOT             reduce using rule 54 (formula -> tfa .)
    AFTER           reduce using rule 54 (formula -> tfa .)
    CAUSES          reduce using rule 54 (formula -> tfa .)


state 25

    (14) law -> static_law .

    DOT             reduce using rule 14 (law -> static_law .)


state 26

    (21) visible_law -> VISIBLE . formula if_part where_part
    (54) formula -> . tfa
    (55) formula -> . formula COMMA tfa
    (56) tfa -> . atom
    (57) tfa -> . TRUE
    (58) tfa -> . FALSE
    (59) atom -> . fluent equalpart
    (60) atom -> . NOT fluent equalpart
    (61) atom -> . MINUS fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 31
    NOT             shift and go to state 11
    MINUS           shift and go to state 15
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 33
    tfa                            shift and go to state 24
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 58

state 27

    (56) tfa -> atom .

    IF              reduce using rule 56 (tfa -> atom .)
    IFCONS          reduce using rule 56 (tfa -> atom .)
    CAUSES          reduce using rule 56 (tfa -> atom .)
    COMMA           reduce using rule 56 (tfa -> atom .)
    WHERE           reduce using rule 56 (tfa -> atom .)
    AFTER           reduce using rule 56 (tfa -> atom .)
    DOT             reduce using rule 56 (tfa -> atom .)


state 28

    (37) imposs_law -> IMPOSSIBLE . formula ifcons_part where_part
    (54) formula -> . tfa
    (55) formula -> . formula COMMA tfa
    (56) tfa -> . atom
    (57) tfa -> . TRUE
    (58) tfa -> . FALSE
    (59) atom -> . fluent equalpart
    (60) atom -> . NOT fluent equalpart
    (61) atom -> . MINUS fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 31
    NOT             shift and go to state 11
    MINUS           shift and go to state 15
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 33
    tfa                            shift and go to state 24
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 59

state 29

    (11) fact -> pred_fact .

    DOT             reduce using rule 11 (fact -> pred_fact .)


state 30

    (26) flu_fact -> FLU . fluent_formula where_part
    (62) fluent_formula -> . fluent equalpart
    (63) fluent_formula -> . fluent_formula COMMA fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 33
    fluent                         shift and go to state 43
    fluent_formula                 shift and go to state 60

state 31

    (58) tfa -> FALSE .

    IF              reduce using rule 58 (tfa -> FALSE .)
    IFCONS          reduce using rule 58 (tfa -> FALSE .)
    CAUSES          reduce using rule 58 (tfa -> FALSE .)
    COMMA           reduce using rule 58 (tfa -> FALSE .)
    WHERE           reduce using rule 58 (tfa -> FALSE .)
    AFTER           reduce using rule 58 (tfa -> FALSE .)
    DOT             reduce using rule 58 (tfa -> FALSE .)


state 32

    (40) goal_query -> GOAL . formula where_part
    (54) formula -> . tfa
    (55) formula -> . formula COMMA tfa
    (56) tfa -> . atom
    (57) tfa -> . TRUE
    (58) tfa -> . FALSE
    (59) atom -> . fluent equalpart
    (60) atom -> . NOT fluent equalpart
    (61) atom -> . MINUS fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 31
    NOT             shift and go to state 11
    MINUS           shift and go to state 15
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 33
    tfa                            shift and go to state 24
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 61

state 33

    (67) fluent -> var_term .

    EQ              reduce using rule 67 (fluent -> var_term .)
    COMMA           reduce using rule 67 (fluent -> var_term .)
    IFCONS          reduce using rule 67 (fluent -> var_term .)
    WHERE           reduce using rule 67 (fluent -> var_term .)
    DOT             reduce using rule 67 (fluent -> var_term .)
    IF              reduce using rule 67 (fluent -> var_term .)
    AFTER           reduce using rule 67 (fluent -> var_term .)
    CAUSES          reduce using rule 67 (fluent -> var_term .)


state 34

    (22) query -> init_rule .

    DOT             reduce using rule 22 (query -> init_rule .)


state 35

    (27) flu_fact -> DFLU . fluent_formula where_part
    (62) fluent_formula -> . fluent equalpart
    (63) fluent_formula -> . fluent_formula COMMA fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 33
    fluent                         shift and go to state 43
    fluent_formula                 shift and go to state 62

state 36

    (59) atom -> fluent . equalpart
    (64) equalpart -> .
    (65) equalpart -> . EQ fluent

    IF              reduce using rule 64 (equalpart -> .)
    IFCONS          reduce using rule 64 (equalpart -> .)
    CAUSES          reduce using rule 64 (equalpart -> .)
    COMMA           reduce using rule 64 (equalpart -> .)
    WHERE           reduce using rule 64 (equalpart -> .)
    AFTER           reduce using rule 64 (equalpart -> .)
    DOT             reduce using rule 64 (equalpart -> .)
    EQ              shift and go to state 63

    equalpart                      shift and go to state 64

state 37

    (4) program -> program ROLE_BEGIN . role ROLE_END
    (5) role -> .
    (6) role -> . role rule DOT
    (7) role -> . role ESCAPE_ASP

    ROLE_END        reduce using rule 5 (role -> .)
    ESCAPE_ASP      reduce using rule 5 (role -> .)
    ACT             reduce using rule 5 (role -> .)
    FLU             reduce using rule 5 (role -> .)
    DFLU            reduce using rule 5 (role -> .)
    INERTIAL        reduce using rule 5 (role -> .)
    DEFAULT         reduce using rule 5 (role -> .)
    IMPOSSIBLE      reduce using rule 5 (role -> .)
    NONEXE          reduce using rule 5 (role -> .)
    VISIBLE         reduce using rule 5 (role -> .)
    INIT            reduce using rule 5 (role -> .)
    GOAL            reduce using rule 5 (role -> .)
    TRUE            reduce using rule 5 (role -> .)
    FALSE           reduce using rule 5 (role -> .)
    NOT             reduce using rule 5 (role -> .)
    MINUS           reduce using rule 5 (role -> .)
    IDENTIFIER      reduce using rule 5 (role -> .)
    VARIABLE        reduce using rule 5 (role -> .)

    role                           shift and go to state 65

state 38

    (33) inertial_law -> INERTIAL . fluent_formula where_part
    (62) fluent_formula -> . fluent equalpart
    (63) fluent_formula -> . fluent_formula COMMA fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 33
    fluent                         shift and go to state 43
    fluent_formula                 shift and go to state 66

state 39

    (8) rule -> fact .

    DOT             reduce using rule 8 (rule -> fact .)


state 40

    (15) law -> dynamic_law .

    DOT             reduce using rule 15 (law -> dynamic_law .)


state 41

    (34) default_law -> DEFAULT formula . where_part
    (35) default_law -> DEFAULT formula . IF formula where_part
    (36) default_law -> DEFAULT formula . AFTER formula where_part
    (55) formula -> formula . COMMA tfa
    (46) where_part -> .
    (47) where_part -> . WHERE bindings

    IF              shift and go to state 69
    AFTER           shift and go to state 68
    COMMA           shift and go to state 52
    DOT             reduce using rule 46 (where_part -> .)
    WHERE           shift and go to state 48

    where_part                     shift and go to state 67

state 42

    (2) program -> program rule DOT .

    ESCAPE_ASP      reduce using rule 2 (program -> program rule DOT .)
    ROLE_BEGIN      reduce using rule 2 (program -> program rule DOT .)
    ACT             reduce using rule 2 (program -> program rule DOT .)
    FLU             reduce using rule 2 (program -> program rule DOT .)
    DFLU            reduce using rule 2 (program -> program rule DOT .)
    INERTIAL        reduce using rule 2 (program -> program rule DOT .)
    DEFAULT         reduce using rule 2 (program -> program rule DOT .)
    IMPOSSIBLE      reduce using rule 2 (program -> program rule DOT .)
    NONEXE          reduce using rule 2 (program -> program rule DOT .)
